[0.000000] (-) TimerEvent: {}
[0.000876] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.283289] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model.sdf\n'}
[0.283436] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model.config\n'}
[0.284036] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2\n'}
[0.285740] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_4.sdf\n'}
[0.286933] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials\n'}
[0.287091] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures\n'}
[0.287241] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_color.png\n'}
[0.287397] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_normals.png\n'}
[0.287569] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm.png\n'}
[0.287967] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm.png\n'}
[0.288119] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_color.png\n'}
[0.288548] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_color.png\n'}
[0.288799] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/fingertip_H_Color_100430.png\n'}
[0.289389] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_color.png\n'}
[0.289540] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_normals.png\n'}
[0.289689] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_color.png\n'}
[0.289837] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_color.png\n'}
[0.289997] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_color.png\n'}
[0.290145] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_green.png\n'}
[0.290392] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_normals.png\n'}
[0.290541] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_color.png\n'}
[0.290688] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_normals.png\n'}
[0.290834] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_normals.png\n'}
[0.290981] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_normals.png\n'}
[0.291129] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_normals.png\n'}
[0.291288] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_color.png\n'}
[0.291436] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_h_color.png\n'}
[0.291776] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_normals.png\n'}
[0.292024] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_normals.png\n'}
[0.292174] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_color.png\n'}
[0.292323] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_color.png\n'}
[0.292473] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_normals.png\n'}
[0.292632] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_red.png\n'}
[0.292781] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_color.png\n'}
[0.292928] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_color.png\n'}
[0.293080] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/finger_H_Color_100430.png\n'}
[0.293228] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_normals.png\n'}
[0.293411] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/float_H_Color_100430.png\n'}
[0.293639] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_normals.png\n'}
[0.293943] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color.png\n'}
[0.294239] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_color.png\n'}
[0.294388] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_normals.png\n'}
[0.294637] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/palm_H_Color_100430.png\n'}
[0.295087] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_normals.png\n'}
[0.295504] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_normals.png\n'}
[0.296023] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_normals.png\n'}
[0.296450] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_normals.png\n'}
[0.296600] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_yellow.png\n'}
[0.298130] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_color.png\n'}
[0.298352] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_color.png\n'}
[0.298542] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.sdf\n'}
[0.298722] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_3.sdf\n'}
[0.298871] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_2.sdf\n'}
[0.299019] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes\n'}
[0.299169] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0\n'}
[0.299331] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl\n'}
[0.299476] (-) TimerEvent: {}
[0.299830] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl\n'}
[0.300016] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl\n'}
[0.300195] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae\n'}
[0.300437] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0\n'}
[0.300629] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.dae\n'}
[0.300826] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.stl\n'}
[0.301025] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.stl\n'}
[0.301205] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.dae\n'}
[0.301369] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan_L.stl\n'}
[0.301551] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt_L.stl\n'}
[0.301712] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0\n'}
[0.301879] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.stl\n'}
[0.302038] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll.stl\n'}
[0.302205] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.dae\n'}
[0.302367] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.dae\n'}
[0.302572] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll_L.stl\n'}
[0.302738] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.stl\n'}
[0.303040] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0\n'}
[0.303250] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.stl\n'}
[0.303575] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.dae\n'}
[0.303980] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.stl\n'}
[0.304200] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.dae\n'}
[0.304372] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll.stl\n'}
[0.304570] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl\n'}
[0.304737] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors\n'}
[0.304918] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0\n'}
[0.305431] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL\n'}
[0.305606] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL\n'}
[0.305763] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL\n'}
[0.306036] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0\n'}
[0.306204] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.stl\n'}
[0.306352] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl\n'}
[0.306498] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.dae\n'}
[0.306645] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae\n'}
[0.306791] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl\n'}
[0.306937] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.stl\n'}
[0.307096] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.dae\n'}
[0.307244] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl\n'}
[0.307673] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0\n'}
[0.307828] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift_L.stl\n'}
[0.307983] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.dae\n'}
[0.308138] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.stl\n'}
[0.308336] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso.stl\n'}
[0.308514] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0\n'}
[0.308670] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster_L.stl\n'}
[0.308824] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base_L.stl\n'}
[0.308978] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/pr2_wheel.stl\n'}
[0.309132] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel_h.dae\n'}
[0.309285] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.stl\n'}
[0.309439] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.dae\n'}
[0.309592] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.dae\n'}
[0.309745] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster.stl\n'}
[0.309911] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.stl\n'}
[0.310058] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0\n'}
[0.310211] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl\n'}
[0.310360] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_l.stl\n'}
[0.310511] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae\n'}
[0.310657] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_r.stl\n'}
[0.310804] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_float.dae\n'}
[0.310950] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_r.stl\n'}
[0.311097] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.stl\n'}
[0.311794] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae\n'}
[0.311951] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.dae\n'}
[0.312099] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.dae\n'}
[0.312245] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_l.stl\n'}
[0.312419] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl\n'}
[0.312571] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.stl\n'}
[0.312718] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.stl\n'}
[0.312868] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae\n'}
[0.313028] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.dae\n'}
[0.313175] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae\n'}
[0.313324] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_floating.stl\n'}
[0.314119] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.config\n'}
[0.314275] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping\n'}
[0.314423] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures\n'}
[0.314581] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures/base_texture.png\n'}
[0.314728] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.sdf\n'}
[0.314877] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes\n'}
[0.315024] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/arm.stl\n'}
[0.315817] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/base_model.dae\n'}
[0.315972] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.config\n'}
[0.316120] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2\n'}
[0.316292] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials\n'}
[0.316507] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures\n'}
[0.316720] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures/number2.png\n'}
[0.316878] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts\n'}
[0.317722] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts/textures.material\n'}
[0.317894] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.sdf\n'}
[0.318081] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.config\n'}
[0.318268] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall\n'}
