[0.069s] Invoking command in '/catkin_ws/rover_sim_ws/src/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/src/install/rover_gz
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.797s] -- Configured cppcheck include dirs: 
[0.797s] -- Configured cppcheck exclude dirs and/or files: 
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.907s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[3.763s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cube_20k/meshes/cube_20k.stl
[3.765s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cube_20k/model.config
[3.765s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description
[3.765s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials
[3.766s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures
[3.766s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_backpack.png
[3.766s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Body_Cover.png
[3.769s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionDovetail.jpg
[3.770s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/light_shield.png
[3.771s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/BrushedMetalGray.jpg
[3.771s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_2_Col_256.jpg
[3.772s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Leg.png
[3.772s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_7_Col_256.jpg
[3.773s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/helmet_front.png
[3.775s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_12_Col_256.jpg
[3.775s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_2_Col_256.jpg
[3.776s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_4_Col_256.jpg
[3.776s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_11_Col_256.jpg
[3.777s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_8_Col_256.jpg
[3.777s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold_texture_old.png
[3.779s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_9_Col_256.jpg
[3.783s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold_texture.png
[3.784s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_3_Col_256.jpg
[3.788s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/Left_PalmSnap00.png
[3.796s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/helmet_back.png
[3.800s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/visor.png
[3.804s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_10_Col_256.jpg
[3.806s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/jaws.png
[3.807s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionBaseplate.jpg
[3.810s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_4_Col_256.jpg
[3.813s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/notexture.png
[3.813s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Col_512_Proj.jpg
[3.814s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_3_Col_256.jpg
[3.814s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_6_Col_256.jpg
[3.815s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_5_Col_256.jpg
[3.817s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold.png
[3.817s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_1_Col_256.jpg
[3.817s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionKnob.jpg
[3.818s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Arm.png
[3.818s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/model.sdf
[3.819s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes
[3.819s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion_Baseplate_Collision.dae
[3.820s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody
[3.820s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Thumb_Carp.dae
[3.821s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Neck_Lower.dae
[3.823s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Upper.dae
[3.824s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Forearm.dae
[3.826s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Upper_Arm.dae
[3.827s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Elbow.dae
[3.828s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Upper.dae
[3.829s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Thumb_MtCar.dae
[3.830s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Elbow.dae
[3.831s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Dist.dae
[3.832s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Thumb_MtCar.dae
[3.833s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Head.dae
[3.836s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Mid.dae
[3.837s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Lower.dae
[3.838s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Palm.dae
[3.839s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Thumb_Proximal.dae
[3.840s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Thumb_Dist.dae
[3.841s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Lower.dae
[3.841s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Neck_Upper.dae
[3.843s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Body.dae
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Upper_Arm.dae
[3.852s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Proximal.dae
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Forearm.dae
[3.854s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Palm.dae
[3.855s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Body_Cover.dae
[3.856s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Backpack.dae
[3.862s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion.dae
[3.865s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion_Baseplate.dae
[3.865s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/r2_description/model.config
[3.866s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light
[3.866s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials
[3.866s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials/textures
[3.866s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials/textures/stop_light.png
[3.868s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials/textures/greyscale_light.png
[3.868s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials/scripts
[3.869s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/materials/scripts/stop_light.material
[3.869s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/model.sdf
[3.869s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/meshes
[3.869s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/meshes/stop_light.mtl
[3.869s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/meshes/stop_light.obj
[3.870s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light/model.config
[3.870s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier
[3.870s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/model-1_4.sdf
[3.871s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/materials
[3.871s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures
[3.871s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier.png
[3.872s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[3.874s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[3.875s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/model.sdf
[3.875s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/meshes
[3.875s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/meshes/jersey_barrier.dae
[3.876s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/jersey_barrier/model.config
[3.876s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school
[3.877s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/materials
[3.877s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/materials/textures
[3.877s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/materials/textures/school_diffuse.jpg
[3.879s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/materials/textures/school_spec.jpg
[3.880s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/model.sdf
[3.881s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/meshes
[3.881s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/meshes/school.dae
[3.884s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/school/model.config
[3.884s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall
[3.884s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model-1_4.sdf
[3.885s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model.sdf
[3.885s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model.config
[3.885s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2
[3.885s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/model-1_4.sdf
[3.887s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials
[3.887s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures
[3.887s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_color.png
[3.888s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_normals.png
[3.889s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm.png
[3.892s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm.png
[3.896s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_color.png
[3.897s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_color.png
[3.897s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/fingertip_H_Color_100430.png
[3.898s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_color.png
[3.899s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_normals.png
[3.901s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_color.png
[3.902s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_color.png
[3.903s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_color.png
[3.903s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_green.png
[3.905s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_normals.png
[3.907s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_color.png
[3.907s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_normals.png
[3.909s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_normals.png
[3.911s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_normals.png
[3.914s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_normals.png
[3.915s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_color.png
[3.916s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_h_color.png
[3.917s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_normals.png
[3.919s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_normals.png
[3.920s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_color.png
[3.921s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_color.png
[3.922s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_normals.png
[3.924s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_red.png
[3.925s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_color.png
[3.925s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_color.png
[3.926s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/finger_H_Color_100430.png
[3.926s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_normals.png
[3.928s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/float_H_Color_100430.png
[3.929s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_normals.png
[3.931s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color.png
[3.932s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_color.png
[3.932s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_normals.png
[3.934s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/palm_H_Color_100430.png
[3.935s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_normals.png
[3.937s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_normals.png
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_normals.png
[3.941s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_normals.png
[3.943s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_yellow.png
[3.944s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_color.png
[3.945s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_color.png
[3.946s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/model.sdf
[3.948s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/model-1_3.sdf
[3.949s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/model-1_2.sdf
[3.949s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes
[3.950s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0
[3.950s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[3.951s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[3.951s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[3.952s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[3.953s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0
[3.953s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.dae
[3.954s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.stl
[3.954s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.stl
[3.955s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.dae
[3.956s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan_L.stl
[3.956s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt_L.stl
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.stl
[3.958s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll.stl
[3.958s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.dae
[3.959s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.dae
[3.960s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[3.960s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.stl
[3.961s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[3.963s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[3.964s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.stl
[3.964s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.dae
[3.966s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[3.966s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
